28-10-2012,VI. Frequency Profile <-------------------------------------------------- % of Time Frequency -------------------------------------------------->
28-10-2012,<48.80
28-10-2012,0.00
28-10-2012,
28-10-2012,<------------------------- Frequency (Hz) ------------------------->
29-10-2012,
29-10-2012,31.85
29-10-2012,
29-10-2012,VI. Frequency Profile <-------------------------------------------------- % of Time Frequency -------------------------------------------------->
29-10-2012,<48.80
29-10-2012,0.00
29-10-2012,
29-10-2012,<------------------------- Frequency (Hz) ------------------------->
30-10-2012,
30-10-2012,27.91
30-10-2012,
30-10-2012,VI. Frequency Profile <-------------------------------------------------- % of Time Frequency -------------------------------------------------->
30-10-2012,<48.80
30-10-2012,0.00
30-10-2012,
30-10-2012,<------------------------- Frequency (Hz) ------------------------->
31-10-2012,
31-10-2012,30.62
31-10-2012,
31-10-2012,VI. Frequency Profile <-------------------------------------------------- % of Time Frequency -------------------------------------------------->
31-10-2012,<48.80
31-10-2012,0.00
31-10-2012,
31-10-2012,<------------------------- Frequency (Hz) ------------------------->
01-11-2012,
01-11-2012,46.05
01-11-2012,
01-11-2012,VI. Frequency Profile <-------------------------------------------------- % of Time Frequency -------------------------------------------------->
01-11-2012,<48.80
01-11-2012,0.00
01-11-2012,
01-11-2012,<------------------------- Frequency (Hz) ------------------------->
02-11-2012,
02-11-2012,41.38
02-11-2012,
02-11-2012,VI. Frequency Profile <-------------------------------------------------- % of Time Frequency -------------------------------------------------->
02-11-2012,<48.80
02-11-2012,0.00
02-11-2012,
02-11-2012,<------------------------- Frequency (Hz) ------------------------->
03-11-2012,
03-11-2012,42.76
03-11-2012,
03-11-2012,VI. Frequency Profile <-------------------------------------------------- % of Time Frequency -------------------------------------------------->
03-11-2012,<48.80
03-11-2012,0.00
03-11-2012,
03-11-2012,<------------------------- Frequency (Hz) ------------------------->
04-11-2012,
04-11-2012,49.52
04-11-2012,
04-11-2012,VI. Frequency Profile <-------------------------------------------------- % of Time Frequency -------------------------------------------------->
04-11-2012,<48.80
04-11-2012,0.00
04-11-2012,
04-11-2012,<------------------------- Frequency (Hz) ------------------------->
05-11-2012,
05-11-2012,45.44
05-11-2012,
05-11-2012,VI. Frequency Profile <-------------------------------------------------- % of Time Frequency -------------------------------------------------->
05-11-2012,<48.80
05-11-2012,0.00
05-11-2012,
05-11-2012,<------------------------- Frequency (Hz) ------------------------->
06-11-2012,
06-11-2012,47.99
06-11-2012,
06-11-2012,VI. Frequency Profile <-------------------------------------------------- % of Time Frequency -------------------------------------------------->
06-11-2012,<48.80
06-11-2012,0.00
06-11-2012,
06-11-2012,<------------------------- Frequency (Hz) ------------------------->
07-11-2012,
07-11-2012,45.54
07-11-2012,
07-11-2012,VI. Frequency Profile <-------------------------------------------------- % of Time Frequency -------------------------------------------------->
07-11-2012,<48.80
07-11-2012,0.00
07-11-2012,
07-11-2012,<------------------------- Frequency (Hz) ------------------------->
08-11-2012,
08-11-2012,41.74
08-11-2012,
08-11-2012,VI. Frequency Profile <-------------------------------------------------- % of Time Frequency -------------------------------------------------->
08-11-2012,<48.80
08-11-2012,0.00
08-11-2012,
08-11-2012,<------------------------- Frequency (Hz) ------------------------->
09-11-2012,
09-11-2012,46.24
09-11-2012,
09-11-2012,VI. Frequency Profile <-------------------------------------------------- % of Time Frequency -------------------------------------------------->
09-11-2012,<48.80
09-11-2012,0.00
09-11-2012,
09-11-2012,<------------------------- Frequency (Hz) ------------------------->
10-11-2012,
10-11-2012,44.94
10-11-2012,
10-11-2012,VI. Frequency Profile <-------------------------------------------------- % of Time Frequency -------------------------------------------------->
10-11-2012,<48.80
10-11-2012,0.00
10-11-2012,
10-11-2012,<------------------------- Frequency (Hz) ------------------------->
11-11-2012,
11-11-2012,45.75
11-11-2012,
11-11-2012,VI. Frequency Profile <-------------------------------------------------- % of Time Frequency -------------------------------------------------->
11-11-2012,<48.80
11-11-2012,0.00
11-11-2012,
11-11-2012,<------------------------- Frequency (Hz) ------------------------->
12-11-2012,
12-11-2012,45.58
12-11-2012,
12-11-2012,VI. Frequency Profile <-------------------------------------------------- % of Time Frequency -------------------------------------------------->
12-11-2012,<48.80
12-11-2012,0.00
12-11-2012,
12-11-2012,<------------------------- Frequency (Hz) ------------------------->
13-11-2012,
13-11-2012,42.83
13-11-2012,
13-11-2012,VI. Frequency Profile <-------------------------------------------------- % of Time Frequency -------------------------------------------------->
13-11-2012,<48.80
13-11-2012,0.00
13-11-2012,
13-11-2012,<------------------------- Frequency (Hz) ------------------------->
14-11-2012,
14-11-2012,35.62
14-11-2012,
14-11-2012,VI. Frequency Profile <-------------------------------------------------- % of Time Frequency -------------------------------------------------->
14-11-2012,<48.80
14-11-2012,0.00
14-11-2012,
14-11-2012,<------------------------- Frequency (Hz) ------------------------->
15-11-2012,
15-11-2012,44.45
15-11-2012,
15-11-2012,VI. Frequency Profile <-------------------------------------------------- % of Time Frequency -------------------------------------------------->
15-11-2012,<48.80
15-11-2012,0.00
15-11-2012,
15-11-2012,<------------------------- Frequency (Hz) ------------------------->
16-11-2012,
16-11-2012,36.92
16-11-2012,
16-11-2012,VI. Frequency Profile <-------------------------------------------------- % of Time Frequency -------------------------------------------------->
16-11-2012,<48.80
16-11-2012,0.00
16-11-2012,
16-11-2012,<------------------------- Frequency (Hz) ------------------------->
18-11-2012,
18-11-2012,37.08
18-11-2012,
18-11-2012,VI. Frequency Profile <-------------------------------------------------- % of Time Frequency -------------------------------------------------->
18-11-2012,<48.80
18-11-2012,0.00
18-11-2012,
18-11-2012,<------------------------- Frequency (Hz) ------------------------->
19-11-2012,
19-11-2012,35.75
19-11-2012,
19-11-2012,VI. Frequency Profile <-------------------------------------------------- % of Time Frequency -------------------------------------------------->
19-11-2012,<48.80
19-11-2012,0.00
19-11-2012,
19-11-2012,<------------------------- Frequency (Hz) ------------------------->
21-11-2012,
21-11-2012,37.17
21-11-2012,
21-11-2012,VI. Frequency Profile <-------------------------------------------------- % of Time Frequency -------------------------------------------------->
21-11-2012,<48.80
21-11-2012,0.00
21-11-2012,
21-11-2012,<------------------------- Frequency (Hz) ------------------------->
22-11-2012,
22-11-2012,30.19
22-11-2012,
22-11-2012,VI. Frequency Profile <-------------------------------------------------- % of Time Frequency -------------------------------------------------->
22-11-2012,<48.80
22-11-2012,0.00
22-11-2012,
22-11-2012,<------------------------- Frequency (Hz) ------------------------->
23-11-2012,
23-11-2012,36.47
23-11-2012,
23-11-2012,VI. Frequency Profile <-------------------------------------------------- % of Time Frequency -------------------------------------------------->
23-11-2012,<48.80
23-11-2012,0.00
23-11-2012,
23-11-2012,<------------------------- Frequency (Hz) ------------------------->
24-11-2012,
24-11-2012,37.31
24-11-2012,
24-11-2012,VI. Frequency Profile <-------------------------------------------------- % of Time Frequency -------------------------------------------------->
24-11-2012,<48.80
24-11-2012,0.00
24-11-2012,
24-11-2012,<------------------------- Frequency (Hz) ------------------------->
25-11-2012,
25-11-2012,35.40
25-11-2012,
25-11-2012,VI. Frequency Profile <-------------------------------------------------- % of Time Frequency -------------------------------------------------->
25-11-2012,<48.80
25-11-2012,0.00
25-11-2012,
25-11-2012,<------------------------- Frequency (Hz) ------------------------->
26-11-2012,
26-11-2012,39.46
26-11-2012,
26-11-2012,VI. Frequency Profile <-------------------------------------------------- % of Time Frequency -------------------------------------------------->
26-11-2012,<48.80
26-11-2012,0.00
26-11-2012,
26-11-2012,<------------------------- Frequency (Hz) ------------------------->
27-11-2012,
27-11-2012,37.52
27-11-2012,
27-11-2012,VI. Frequency Profile <-------------------------------------------------- % of Time Frequency -------------------------------------------------->
27-11-2012,<48.80
27-11-2012,0.00
27-11-2012,
27-11-2012,<------------------------- Frequency (Hz) ------------------------->
28-11-2012,
28-11-2012,37.01
28-11-2012,
28-11-2012,VI. Frequency Profile <-------------------------------------------------- % of Time Frequency -------------------------------------------------->
28-11-2012,<48.80
28-11-2012,0.00
28-11-2012,
28-11-2012,<------------------------- Frequency (Hz) ------------------------->
29-11-2012,
29-11-2012,38.92
29-11-2012,
29-11-2012,VI. Frequency Profile <-------------------------------------------------- % of Time Frequency -------------------------------------------------->
29-11-2012,<48.80
29-11-2012,0.00
29-11-2012,
29-11-2012,<------------------------- Frequency (Hz) ------------------------->
30-11-2012,
30-11-2012,34.51
30-11-2012,
30-11-2012,VI. Frequency Profile <-------------------------------------------------- % of Time Frequency -------------------------------------------------->
30-11-2012,<48.80
30-11-2012,0.00
30-11-2012,
30-11-2012,<------------------------- Frequency (Hz) ------------------------->
01-12-2012,
01-12-2012,40.41
01-12-2012,
01-12-2012,VI. Frequency Profile <-------------------------------------------------- % of Time Frequency -------------------------------------------------->
01-12-2012,<48.80
01-12-2012,0.00
01-12-2012,
01-12-2012,<------------------------- Frequency (Hz) ------------------------->
02-12-2012,
02-12-2012,44.79
02-12-2012,
02-12-2012,VI. Frequency Profile <-------------------------------------------------- % of Time Frequency -------------------------------------------------->
02-12-2012,<48.80
02-12-2012,0.00
02-12-2012,
02-12-2012,<------------------------- Frequency (Hz) ------------------------->
03-12-2012,
03-12-2012,42.84
03-12-2012,
03-12-2012,VI. Frequency Profile <-------------------------------------------------- % of Time Frequency -------------------------------------------------->
03-12-2012,<48.80
03-12-2012,0.00
03-12-2012,
03-12-2012,<------------------------- Frequency (Hz) ------------------------->
