25-02-2014,Mundra-Mohindergarh(HVDC)
25-02-2014,Sub Total WR
25-02-2014,Pusauli Bypass
25-02-2014,MZP- GKP (D/C)
25-02-2014,Patna-Balia(D/C)
25-02-2014,B'Sharif-Balia (D/C)
25-02-2014,Pusauli-Balia
25-02-2014,Gaya-Fatehpur (765 Kv)
25-02-2014,Pusauli-Sahupuri
26-02-2014,
26-02-2014,Malanpur-Auraiya
26-02-2014,Badod-Kota/Morak
26-02-2014,Mundra-Mohindergarh(HVDC)
26-02-2014,Sub Total WR
26-02-2014,Pusauli Bypass
26-02-2014,MZP- GKP (D/C)
26-02-2014,Patna-Balia(D/C)
26-02-2014,B'Sharif-Balia (D/C)
26-02-2014,Pusauli-Balia
26-02-2014,Gaya-Fatehpur (765 Kv)
26-02-2014,Pusauli-Sahupuri
27-02-2014,
27-02-2014,Malanpur-Auraiya
27-02-2014,Badod-Kota/Morak
27-02-2014,Mundra-Mohindergarh(HVDC)
27-02-2014,Sub Total WR
27-02-2014,Pusauli Bypass
27-02-2014,MZP- GKP (D/C)
27-02-2014,Patna-Balia(D/C)
27-02-2014,B'Sharif-Balia (D/C)
27-02-2014,Pusauli-Balia
27-02-2014,Gaya-Fatehpur (765 Kv)
27-02-2014,Pusauli-Sahupuri
28-02-2014,
28-02-2014,Malanpur-Auraiya
28-02-2014,Badod-Kota/Morak
28-02-2014,Mundra-Mohindergarh(HVDC)
28-02-2014,Sub Total WR
28-02-2014,Pusauli Bypass
28-02-2014,MZP- GKP (D/C)
28-02-2014,Patna-Balia(D/C)
28-02-2014,B'Sharif-Balia (D/C)
28-02-2014,Pusauli-Balia
28-02-2014,Gaya-Fatehpur (765 Kv)
28-02-2014,Pusauli-Sahupuri
01-03-2014,
01-03-2014,Malanpur-Auraiya
01-03-2014,Badod-Kota/Morak
01-03-2014,Mundra-Mohindergarh(HVDC)
01-03-2014,Sub Total WR
01-03-2014,Pusauli Bypass
01-03-2014,MZP- GKP (D/C)
01-03-2014,Patna-Balia(D/C)
01-03-2014,B'Sharif-Balia (D/C)
01-03-2014,Pusauli-Balia
01-03-2014,Gaya-Fatehpur (765 Kv)
01-03-2014,Pusauli-Sahupuri
02-03-2014,
02-03-2014,Malanpur-Auraiya
02-03-2014,Badod-Kota/Morak
02-03-2014,Mundra-Mohindergarh(HVDC)
02-03-2014,Sub Total WR
02-03-2014,Pusauli Bypass
02-03-2014,MZP- GKP (D/C)
02-03-2014,Patna-Balia(D/C)
02-03-2014,B'Sharif-Balia (D/C)
02-03-2014,Pusauli-Balia
02-03-2014,Gaya-Fatehpur (765 Kv)
02-03-2014,Pusauli-Sahupuri
03-03-2014,
03-03-2014,Malanpur-Auraiya
03-03-2014,Badod-Kota/Morak
03-03-2014,Mundra-Mohindergarh(HVDC)
03-03-2014,Sub Total WR
03-03-2014,Pusauli Bypass
03-03-2014,MZP- GKP (D/C)
03-03-2014,Patna-Balia(D/C)
03-03-2014,B'Sharif-Balia (D/C)
03-03-2014,Pusauli-Balia
03-03-2014,Gaya-Fatehpur (765 Kv)
03-03-2014,Pusauli-Sahupuri
04-03-2014,
04-03-2014,Malanpur-Auraiya
04-03-2014,Badod-Kota/Morak
04-03-2014,Mundra-Mohindergarh(HVDC)
04-03-2014,Sub Total WR
04-03-2014,Pusauli Bypass
04-03-2014,MZP- GKP (D/C)
04-03-2014,Patna-Balia(D/C)
04-03-2014,B'Sharif-Balia (D/C)
04-03-2014,Pusauli-Balia
04-03-2014,Gaya-Fatehpur (765 Kv)
04-03-2014,Pusauli-Sahupuri
05-03-2014,
05-03-2014,Malanpur-Auraiya
05-03-2014,Badod-Kota/Morak
05-03-2014,Mundra-Mohindergarh(HVDC)
05-03-2014,Sub Total WR
05-03-2014,Pusauli Bypass
05-03-2014,MZP- GKP (D/C)
05-03-2014,Patna-Balia(D/C)
05-03-2014,B'Sharif-Balia (D/C)
05-03-2014,Pusauli-Balia
05-03-2014,Gaya-Fatehpur (765 Kv)
05-03-2014,Pusauli-Sahupuri
06-03-2014,
06-03-2014,Malanpur-Auraiya
06-03-2014,Badod-Kota/Morak
06-03-2014,Mundra-Mohindergarh(HVDC)
06-03-2014,Sub Total WR
06-03-2014,Pusauli Bypass
06-03-2014,MZP- GKP (D/C)
06-03-2014,Patna-Balia(D/C)
06-03-2014,B'Sharif-Balia (D/C)
06-03-2014,Pusauli-Balia
06-03-2014,Gaya-Fatehpur (765 Kv)
06-03-2014,Pusauli-Sahupuri
07-03-2014,
07-03-2014,Malanpur-Auraiya
07-03-2014,Badod-Kota/Morak
07-03-2014,Mundra-Mohindergarh(HVDC)
07-03-2014,Sub Total WR
07-03-2014,Pusauli Bypass
07-03-2014,MZP- GKP (D/C)
07-03-2014,Patna-Balia(D/C)
07-03-2014,B'Sharif-Balia (D/C)
07-03-2014,Pusauli-Balia
07-03-2014,Gaya-Fatehpur (765 Kv)
07-03-2014,Pusauli-Sahupuri
08-03-2014,
08-03-2014,Malanpur-Auraiya
08-03-2014,Badod-Kota/Morak
08-03-2014,Mundra-Mohindergarh(HVDC)
08-03-2014,Sub Total WR
08-03-2014,Pusauli Bypass
08-03-2014,MZP- GKP (D/C)
08-03-2014,Patna-Balia(D/C)
08-03-2014,B'Sharif-Balia (D/C)
08-03-2014,Pusauli-Balia
08-03-2014,Gaya-Fatehpur (765 Kv)
08-03-2014,Pusauli-Sahupuri
09-03-2014,
09-03-2014,Malanpur-Auraiya
09-03-2014,Badod-Kota/Morak
09-03-2014,Mundra-Mohindergarh(HVDC)
09-03-2014,Sub Total WR
09-03-2014,Pusauli Bypass
09-03-2014,MZP- GKP (D/C)
09-03-2014,Patna-Balia(D/C)
09-03-2014,B'Sharif-Balia (D/C)
09-03-2014,Pusauli-Balia
09-03-2014,Gaya-Fatehpur (765 Kv)
09-03-2014,Pusauli-Sahupuri
10-03-2014,
10-03-2014,Malanpur-Auraiya
10-03-2014,Badod-Kota/Morak
10-03-2014,Mundra-Mohindergarh(HVDC)
10-03-2014,Sub Total WR
10-03-2014,Pusauli Bypass
10-03-2014,MZP- GKP (D/C)
10-03-2014,Patna-Balia(D/C)
10-03-2014,B'Sharif-Balia (D/C)
10-03-2014,Pusauli-Balia
10-03-2014,Gaya-Fatehpur (765 Kv)
10-03-2014,Pusauli-Sahupuri
11-03-2014,
11-03-2014,Malanpur-Auraiya
11-03-2014,Badod-Kota/Morak
11-03-2014,Mundra-Mohindergarh(HVDC)
11-03-2014,Sub Total WR
11-03-2014,Pusauli Bypass
11-03-2014,MZP- GKP (D/C)
11-03-2014,Patna-Balia(D/C)
11-03-2014,B'Sharif-Balia (D/C)
11-03-2014,Pusauli-Balia
11-03-2014,Gaya-Fatehpur (765 Kv)
11-03-2014,Pusauli-Sahupuri
12-03-2014,
12-03-2014,Malanpur-Auraiya
12-03-2014,Badod-Kota/Morak
12-03-2014,Mundra-Mohindergarh(HVDC)
12-03-2014,Sub Total WR
12-03-2014,Pusauli Bypass
12-03-2014,MZP- GKP (D/C)
12-03-2014,Patna-Balia(D/C)
12-03-2014,B'Sharif-Balia (D/C)
12-03-2014,Pusauli-Balia
12-03-2014,Gaya-Fatehpur (765 Kv)
12-03-2014,Pusauli-Sahupuri
13-03-2014,
13-03-2014,Malanpur-Auraiya
13-03-2014,Badod-Kota/Morak
13-03-2014,Mundra-Mohindergarh(HVDC)
13-03-2014,Sub Total WR
13-03-2014,Pusauli Bypass
13-03-2014,MZP- GKP (D/C)
13-03-2014,Patna-Balia(D/C)
13-03-2014,B'Sharif-Balia (D/C)
13-03-2014,Pusauli-Balia
13-03-2014,Gaya-Fatehpur (765 Kv)
13-03-2014,Pusauli-Sahupuri
14-03-2014,
14-03-2014,Malanpur-Auraiya
14-03-2014,Badod-Kota/Morak
14-03-2014,Mundra-Mohindergarh(HVDC)
14-03-2014,Sub Total WR
14-03-2014,Pusauli Bypass
14-03-2014,MZP- GKP (D/C)
14-03-2014,Patna-Balia(D/C)
14-03-2014,B'Sharif-Balia (D/C)
14-03-2014,Pusauli-Balia
14-03-2014,Gaya-Fatehpur (765 Kv)
14-03-2014,Pusauli-Sahupuri
15-03-2014,
15-03-2014,Malanpur-Auraiya
15-03-2014,Badod-Kota/Morak
15-03-2014,Mundra-Mohindergarh(HVDC)
15-03-2014,Sub Total WR
15-03-2014,Pusauli Bypass
15-03-2014,MZP- GKP (D/C)
15-03-2014,Patna-Balia(D/C)
15-03-2014,B'Sharif-Balia (D/C)
15-03-2014,Pusauli-Balia
15-03-2014,Gaya-Fatehpur (765 Kv)
15-03-2014,Pusauli-Sahupuri
16-03-2014,
16-03-2014,Malanpur-Auraiya
16-03-2014,Badod-Kota/Morak
16-03-2014,Mundra-Mohindergarh(HVDC)
16-03-2014,Sub Total WR
16-03-2014,Pusauli Bypass
16-03-2014,MZP- GKP (D/C)
16-03-2014,Patna-Balia(D/C)
16-03-2014,B'Sharif-Balia (D/C)
16-03-2014,Pusauli-Balia
16-03-2014,Gaya-Fatehpur (765 Kv)
16-03-2014,Pusauli-Sahupuri
17-03-2014,
17-03-2014,Malanpur-Auraiya
17-03-2014,Badod-Kota/Morak
17-03-2014,Mundra-Mohindergarh(HVDC)
17-03-2014,Sub Total WR
17-03-2014,Pusauli Bypass
17-03-2014,MZP- GKP (D/C)
17-03-2014,Patna-Balia(D/C)
17-03-2014,B'Sharif-Balia (D/C)
17-03-2014,Pusauli-Balia
17-03-2014,Gaya-Fatehpur (765 Kv)
17-03-2014,Pusauli-Sahupuri
18-03-2014,
18-03-2014,Malanpur-Auraiya
18-03-2014,Badod-Kota/Morak
18-03-2014,Mundra-Mohindergarh(HVDC)
18-03-2014,Sub Total WR
18-03-2014,Pusauli Bypass
18-03-2014,MZP- GKP (D/C)
18-03-2014,Patna-Balia(D/C)
18-03-2014,B'Sharif-Balia (D/C)
18-03-2014,Pusauli-Balia
18-03-2014,Gaya-Fatehpur (765 Kv)
18-03-2014,Pusauli-Sahupuri
19-03-2014,
19-03-2014,Malanpur-Auraiya
19-03-2014,Badod-Kota/Morak
19-03-2014,Mundra-Mohindergarh(HVDC)
19-03-2014,Sub Total WR
19-03-2014,Pusauli Bypass
19-03-2014,MZP- GKP (D/C)
19-03-2014,Patna-Balia(D/C)
19-03-2014,B'Sharif-Balia (D/C)
19-03-2014,Pusauli-Balia
19-03-2014,Gaya-Fatehpur (765 Kv)
19-03-2014,Pusauli-Sahupuri
20-03-2014,
20-03-2014,Malanpur-Auraiya
20-03-2014,Badod-Kota/Morak
20-03-2014,Mundra-Mohindergarh(HVDC)
20-03-2014,Sub Total WR
20-03-2014,Pusauli Bypass
20-03-2014,MZP- GKP (D/C)
20-03-2014,Patna-Balia(D/C)
20-03-2014,B'Sharif-Balia (D/C)
20-03-2014,Pusauli-Balia
20-03-2014,Gaya-Fatehpur (765 Kv)
20-03-2014,Pusauli-Sahupuri
21-03-2014,
21-03-2014,Malanpur-Auraiya
21-03-2014,Badod-Kota/Morak
21-03-2014,Mundra-Mohindergarh(HVDC)
21-03-2014,Sub Total WR
21-03-2014,Pusauli Bypass
21-03-2014,MZP- GKP (D/C)
21-03-2014,Patna-Balia(D/C)
21-03-2014,B'Sharif-Balia (D/C)
21-03-2014,Pusauli-Balia
21-03-2014,Gaya-Fatehpur (765 Kv)
21-03-2014,Pusauli-Sahupuri
22-03-2014,
22-03-2014,Malanpur-Auraiya
22-03-2014,Badod-Kota/Morak
22-03-2014,Mundra-Mohindergarh(HVDC)
22-03-2014,Sub Total WR
22-03-2014,Pusauli Bypass
22-03-2014,MZP- GKP (D/C)
22-03-2014,Patna-Balia(D/C)
22-03-2014,B'Sharif-Balia (D/C)
22-03-2014,Pusauli-Balia
22-03-2014,Gaya-Fatehpur (765 Kv)
22-03-2014,Pusauli-Sahupuri
23-03-2014,
23-03-2014,Malanpur-Auraiya
23-03-2014,Badod-Kota/Morak
23-03-2014,Mundra-Mohindergarh(HVDC)
23-03-2014,Sub Total WR
23-03-2014,Pusauli Bypass
23-03-2014,MZP- GKP (D/C)
23-03-2014,Patna-Balia(D/C)
23-03-2014,B'Sharif-Balia (D/C)
23-03-2014,Pusauli-Balia
23-03-2014,Gaya-Fatehpur (765 Kv)
23-03-2014,Pusauli-Sahupuri
24-03-2014,
24-03-2014,Malanpur-Auraiya
24-03-2014,Badod-Kota/Morak
24-03-2014,Mundra-Mohindergarh(HVDC)
24-03-2014,Sub Total WR
24-03-2014,Pusauli Bypass
24-03-2014,MZP- GKP (D/C)
24-03-2014,Patna-Balia(D/C)
24-03-2014,B'Sharif-Balia (D/C)
24-03-2014,Pusauli-Balia
24-03-2014,Gaya-Fatehpur (765 Kv)
24-03-2014,Pusauli-Sahupuri
25-03-2014,
25-03-2014,Malanpur-Auraiya
25-03-2014,Badod-Kota/Morak
25-03-2014,Mundra-Mohindergarh(HVDC)
25-03-2014,Sub Total WR
25-03-2014,Pusauli Bypass
25-03-2014,MZP- GKP (D/C)
25-03-2014,Patna-Balia(D/C)
25-03-2014,B'Sharif-Balia (D/C)
25-03-2014,Pusauli-Balia
25-03-2014,Gaya-Fatehpur (765 Kv)
25-03-2014,Pusauli-Sahupuri
26-03-2014,
26-03-2014,Malanpur-Auraiya
26-03-2014,Badod-Kota/Morak
26-03-2014,Mundra-Mohindergarh(HVDC)
26-03-2014,Sub Total WR
26-03-2014,Pusauli Bypass
26-03-2014,MZP- GKP (D/C)
26-03-2014,Patna-Balia(D/C)
26-03-2014,B'Sharif-Balia (D/C)
26-03-2014,Pusauli-Balia
26-03-2014,Gaya-Fatehpur (765 Kv)
26-03-2014,Pusauli-Sahupuri
27-03-2014,
27-03-2014,Malanpur-Auraiya
27-03-2014,Badod-Kota/Morak
27-03-2014,Mundra-Mohindergarh(HVDC)
27-03-2014,Sub Total WR
27-03-2014,Pusauli Bypass
27-03-2014,MZP- GKP (D/C)
27-03-2014,Patna-Balia(D/C)
27-03-2014,B'Sharif-Balia (D/C)
27-03-2014,Pusauli-Balia
27-03-2014,Gaya-Fatehpur (765 Kv)
27-03-2014,Pusauli-Sahupuri
28-03-2014,
28-03-2014,Malanpur-Auraiya
28-03-2014,Badod-Kota/Morak
28-03-2014,Mundra-Mohindergarh(HVDC)
28-03-2014,Sub Total WR
28-03-2014,Pusauli Bypass
28-03-2014,MZP- GKP (D/C)
28-03-2014,Patna-Balia(D/C)
28-03-2014,B'Sharif-Balia (D/C)
28-03-2014,Pusauli-Balia
28-03-2014,Gaya-Fatehpur (765 Kv)
28-03-2014,Pusauli-Sahupuri
29-03-2014,
29-03-2014,Malanpur-Auraiya
29-03-2014,Badod-Kota/Morak
29-03-2014,Mundra-Mohindergarh(HVDC)
29-03-2014,Sub Total WR
29-03-2014,Pusauli Bypass
29-03-2014,MZP- GKP (D/C)
29-03-2014,Patna-Balia(D/C)
29-03-2014,B'Sharif-Balia (D/C)
29-03-2014,Pusauli-Balia
29-03-2014,Gaya-Fatehpur (765 Kv)
29-03-2014,Pusauli-Sahupuri
30-03-2014,
30-03-2014,Malanpur-Auraiya
30-03-2014,Badod-Kota/Morak
30-03-2014,Mundra-Mohindergarh(HVDC)
30-03-2014,Sub Total WR
30-03-2014,Pusauli Bypass
30-03-2014,MZP- GKP (D/C)
30-03-2014,Patna-Balia(D/C)
30-03-2014,B'Sharif-Balia (D/C)
30-03-2014,Pusauli-Balia
30-03-2014,Gaya-Fatehpur (765 Kv)
30-03-2014,Pusauli-Sahupuri
31-03-2014,
31-03-2014,Malanpur-Auraiya
31-03-2014,Badod-Kota/Morak
31-03-2014,Mundra-Mohindergarh(HVDC)
31-03-2014,Sub Total WR
31-03-2014,Pusauli Bypass
31-03-2014,MZP- GKP (D/C)
31-03-2014,Patna-Balia(D/C)
31-03-2014,B'Sharif-Balia (D/C)
31-03-2014,Pusauli-Balia
31-03-2014,Gaya-Fatehpur (765 Kv)
31-03-2014,Pusauli-Sahupuri
01-04-2014,
01-04-2014,Malanpur-Auraiya
01-04-2014,Badod-Kota/Morak
01-04-2014,Mundra-Mohindergarh(HVDC)
01-04-2014,Sub Total WR
01-04-2014,Pusauli Bypass
01-04-2014,MZP- GKP (D/C)
01-04-2014,Patna-Balia(D/C)
01-04-2014,B'Sharif-Balia (D/C)
01-04-2014,Pusauli-Balia
01-04-2014,Gaya-Fatehpur (765 Kv)
01-04-2014,Pusauli-Sahupuri
02-04-2014,
02-04-2014,Zerda-Bhinmal
02-04-2014,Malanpur-Auraiya
02-04-2014,Badod-Kota/Morak
02-04-2014,Mundra-Mohindergarh(HVDC)
02-04-2014,Sub Total WR
02-04-2014,Pusauli Bypass
02-04-2014,MZP- GKP (D/C)
02-04-2014,Patna-Balia(D/C)
02-04-2014,B'Sharif-Balia (D/C)
02-04-2014,Pusauli-Balia
02-04-2014,Gaya-Fatehpur (765 Kv)
03-04-2014,
03-04-2014,Gwalior-Agra (D/C)
03-04-2014,Zerda-Kankroli
03-04-2014,Zerda-Bhinmal
03-04-2014,Malanpur-Auraiya
03-04-2014,Badod-Kota/Morak
03-04-2014,Mundra-Mohindergarh(HVDC)
03-04-2014,Sub Total WR
03-04-2014,Pusauli Bypass
03-04-2014,MZP- GKP (D/C)
03-04-2014,Patna-Balia(D/C)
03-04-2014,B'Sharif-Balia (D/C)
04-04-2014,
04-04-2014,Gwalior-Agra (D/C)
04-04-2014,Zerda-Kankroli
04-04-2014,Zerda-Bhinmal
04-04-2014,Malanpur-Auraiya
04-04-2014,Badod-Kota/Morak
04-04-2014,Mundra-Mohindergarh(HVDC)
04-04-2014,Sub Total WR
04-04-2014,Pusauli Bypass
04-04-2014,MZP- GKP (D/C)
04-04-2014,Patna-Balia(D/C)
04-04-2014,B'Sharif-Balia (D/C)
05-04-2014,
05-04-2014,Gwalior-Agra (D/C)
05-04-2014,Zerda-Kankroli
05-04-2014,Zerda-Bhinmal
05-04-2014,Malanpur-Auraiya
05-04-2014,Badod-Kota/Morak
05-04-2014,Mundra-Mohindergarh(HVDC)
05-04-2014,Sub Total WR
05-04-2014,Pusauli Bypass
05-04-2014,MZP- GKP (D/C)
05-04-2014,Patna-Balia(D/C)
05-04-2014,B'Sharif-Balia (D/C)
06-04-2014,
06-04-2014,Gwalior-Agra (D/C)
06-04-2014,Zerda-Kankroli
06-04-2014,Zerda-Bhinmal
06-04-2014,Malanpur-Auraiya
06-04-2014,Badod-Kota/Morak
06-04-2014,Mundra-Mohindergarh(HVDC)
06-04-2014,Sub Total WR
06-04-2014,Pusauli Bypass
06-04-2014,MZP- GKP (D/C)
06-04-2014,Patna-Balia(D/C)
06-04-2014,B'Sharif-Balia (D/C)
07-04-2014,
07-04-2014,Gwalior-Agra (D/C)
07-04-2014,Zerda-Kankroli
07-04-2014,Zerda-Bhinmal
07-04-2014,Malanpur-Auraiya
07-04-2014,Badod-Kota/Morak
07-04-2014,Mundra-Mohindergarh(HVDC)
07-04-2014,Sub Total WR
07-04-2014,Pusauli Bypass
07-04-2014,MZP- GKP (D/C)
07-04-2014,Patna-Balia(D/C)
07-04-2014,B'Sharif-Balia (D/C)
08-04-2014,
08-04-2014,Gwalior-Agra (D/C)
08-04-2014,Zerda-Kankroli
08-04-2014,Zerda-Bhinmal
08-04-2014,Malanpur-Auraiya
08-04-2014,Badod-Kota/Morak
08-04-2014,Mundra-Mohindergarh(HVDC)
08-04-2014,Sub Total WR
08-04-2014,Pusauli Bypass
08-04-2014,MZP- GKP (D/C)
08-04-2014,Patna-Balia(D/C)
08-04-2014,B'Sharif-Balia (D/C)
09-04-2014,
09-04-2014,Gwalior-Agra (D/C)
09-04-2014,Zerda-Kankroli
09-04-2014,Zerda-Bhinmal
09-04-2014,Malanpur-Auraiya
09-04-2014,Badod-Kota/Morak
09-04-2014,Mundra-Mohindergarh(HVDC)
09-04-2014,Sub Total WR
09-04-2014,Pusauli Bypass
09-04-2014,MZP- GKP (D/C)
09-04-2014,Patna-Balia(D/C)
09-04-2014,B'Sharif-Balia (D/C)
10-04-2014,
10-04-2014,Gwalior-Agra (D/C)
10-04-2014,Zerda-Kankroli
10-04-2014,Zerda-Bhinmal
10-04-2014,Malanpur-Auraiya
10-04-2014,Badod-Kota/Morak
10-04-2014,Mundra-Mohindergarh(HVDC)
10-04-2014,Sub Total WR
10-04-2014,Pusauli Bypass
10-04-2014,MZP- GKP (D/C)
10-04-2014,Patna-Balia(D/C)
10-04-2014,B'Sharif-Balia (D/C)
11-04-2014,
11-04-2014,Gwalior-Agra (D/C)
11-04-2014,Zerda-Kankroli
11-04-2014,Zerda-Bhinmal
11-04-2014,Malanpur-Auraiya
11-04-2014,Badod-Kota/Morak
11-04-2014,Mundra-Mohindergarh(HVDC)
11-04-2014,Sub Total WR
11-04-2014,Pusauli Bypass
11-04-2014,MZP- GKP (D/C)
11-04-2014,Patna-Balia(D/C)
11-04-2014,B'Sharif-Balia (D/C)
12-04-2014,
12-04-2014,Gwalior-Agra (D/C)
12-04-2014,Zerda-Kankroli
12-04-2014,Zerda-Bhinmal
12-04-2014,Malanpur-Auraiya
12-04-2014,Badod-Kota/Morak
12-04-2014,Mundra-Mohindergarh(HVDC)
12-04-2014,Sub Total WR
12-04-2014,Pusauli Bypass
12-04-2014,MZP- GKP (D/C)
12-04-2014,Patna-Balia(D/C)
12-04-2014,B'Sharif-Balia (D/C)
13-04-2014,
13-04-2014,Gwalior-Agra (D/C)
13-04-2014,Zerda-Kankroli
13-04-2014,Zerda-Bhinmal
13-04-2014,Malanpur-Auraiya
13-04-2014,Badod-Kota/Morak
13-04-2014,Mundra-Mohindergarh(HVDC)
13-04-2014,Sub Total WR
13-04-2014,Pusauli Bypass
13-04-2014,MZP- GKP (D/C)
13-04-2014,Patna-Balia(D/C)
13-04-2014,B'Sharif-Balia (D/C)
14-04-2014,
14-04-2014,Gwalior-Agra (D/C)
14-04-2014,Zerda-Kankroli
14-04-2014,Zerda-Bhinmal
14-04-2014,Malanpur-Auraiya
14-04-2014,Badod-Kota/Morak
14-04-2014,Mundra-Mohindergarh(HVDC)
14-04-2014,Sub Total WR
14-04-2014,Pusauli Bypass
14-04-2014,MZP- GKP (D/C)
14-04-2014,Patna-Balia(D/C)
14-04-2014,B'Sharif-Balia (D/C)
15-04-2014,
15-04-2014,Gwalior-Agra (D/C)
15-04-2014,Zerda-Kankroli
15-04-2014,Zerda-Bhinmal
15-04-2014,Malanpur-Auraiya
15-04-2014,Badod-Kota/Morak
15-04-2014,Mundra-Mohindergarh(HVDC)
15-04-2014,Sub Total WR
15-04-2014,Pusauli Bypass
15-04-2014,MZP- GKP (D/C)
15-04-2014,Patna-Balia(D/C)
15-04-2014,B'Sharif-Balia (D/C)
16-04-2014,
16-04-2014,Gwalior-Agra (D/C)
16-04-2014,Zerda-Kankroli
16-04-2014,Zerda-Bhinmal
16-04-2014,Malanpur-Auraiya
16-04-2014,Badod-Kota/Morak
16-04-2014,Mundra-Mohindergarh(HVDC)
16-04-2014,Sub Total WR
16-04-2014,Pusauli Bypass
16-04-2014,MZP- GKP (D/C)
16-04-2014,Patna-Balia(D/C)
16-04-2014,B'Sharif-Balia (D/C)
17-04-2014,
17-04-2014,Gwalior-Agra (D/C)
17-04-2014,Zerda-Kankroli
17-04-2014,Zerda-Bhinmal
17-04-2014,Malanpur-Auraiya
17-04-2014,Badod-Kota/Morak
17-04-2014,Mundra-Mohindergarh(HVDC)
17-04-2014,Sub Total WR
17-04-2014,Pusauli Bypass
17-04-2014,MZP- GKP (D/C)
17-04-2014,Patna-Balia(D/C)
17-04-2014,B'Sharif-Balia (D/C)
18-04-2014,
18-04-2014,Gwalior-Agra (D/C)
18-04-2014,Zerda-Kankroli
18-04-2014,Zerda-Bhinmal
18-04-2014,Malanpur-Auraiya
18-04-2014,Badod-Kota/Morak
18-04-2014,Mundra-Mohindergarh(HVDC)
18-04-2014,Sub Total WR
18-04-2014,Pusauli Bypass
18-04-2014,MZP- GKP (D/C)
18-04-2014,Patna-Balia(D/C)
18-04-2014,B'Sharif-Balia (D/C)
19-04-2014,
19-04-2014,Gwalior-Agra (D/C)
19-04-2014,Zerda-Kankroli
19-04-2014,Zerda-Bhinmal
19-04-2014,Malanpur-Auraiya
19-04-2014,Badod-Kota/Morak
19-04-2014,Mundra-Mohindergarh(HVDC)
19-04-2014,Sub Total WR
19-04-2014,Pusauli Bypass
19-04-2014,MZP- GKP (D/C)
19-04-2014,Patna-Balia(D/C)
19-04-2014,B'Sharif-Balia (D/C)
20-04-2014,
20-04-2014,Gwalior-Agra (D/C)
20-04-2014,Zerda-Kankroli
20-04-2014,Zerda-Bhinmal
20-04-2014,Malanpur-Auraiya
20-04-2014,Badod-Kota/Morak
20-04-2014,Mundra-Mohindergarh(HVDC)
20-04-2014,Sub Total WR
20-04-2014,Pusauli Bypass
20-04-2014,MZP- GKP (D/C)
20-04-2014,Patna-Balia(D/C)
20-04-2014,B'Sharif-Balia (D/C)
21-04-2014,
21-04-2014,Gwalior-Agra (D/C)
21-04-2014,Zerda-Kankroli
21-04-2014,Zerda-Bhinmal
21-04-2014,Malanpur-Auraiya
21-04-2014,Badod-Kota/Morak
21-04-2014,Mundra-Mohindergarh(HVDC)
21-04-2014,Sub Total WR
21-04-2014,Pusauli Bypass
21-04-2014,MZP- GKP (D/C)
21-04-2014,Patna-Balia(D/C)
21-04-2014,B'Sharif-Balia (D/C)
22-04-2014,
22-04-2014,Gwalior-Agra (D/C)
22-04-2014,Zerda-Kankroli
22-04-2014,Zerda-Bhinmal
22-04-2014,Malanpur-Auraiya
22-04-2014,Badod-Kota/Morak
22-04-2014,Mundra-Mohindergarh(HVDC)
22-04-2014,Sub Total WR
22-04-2014,Pusauli Bypass
22-04-2014,MZP- GKP (D/C)
22-04-2014,Patna-Balia(D/C)
22-04-2014,B'Sharif-Balia (D/C)
23-04-2014,
23-04-2014,Gwalior-Agra (D/C)
23-04-2014,Zerda-Kankroli
23-04-2014,Zerda-Bhinmal
23-04-2014,Malanpur-Auraiya
23-04-2014,Badod-Kota/Morak
23-04-2014,Mundra-Mohindergarh(HVDC)
23-04-2014,Sub Total WR
23-04-2014,Pusauli Bypass
23-04-2014,MZP- GKP (D/C)
23-04-2014,Patna-Balia(D/C)
23-04-2014,B'Sharif-Balia (D/C)
24-04-2014,
24-04-2014,Gwalior-Agra (D/C)
24-04-2014,Zerda-Kankroli
24-04-2014,Zerda-Bhinmal
24-04-2014,Malanpur-Auraiya
24-04-2014,Badod-Kota/Morak
24-04-2014,Mundra-Mohindergarh(HVDC)
24-04-2014,Sub Total WR
24-04-2014,Pusauli Bypass
24-04-2014,MZP- GKP (D/C)
24-04-2014,Patna-Balia(D/C)
24-04-2014,B'Sharif-Balia (D/C)
25-04-2014,
25-04-2014,Gwalior-Agra (D/C)
25-04-2014,Zerda-Kankroli
25-04-2014,Zerda-Bhinmal
25-04-2014,Malanpur-Auraiya
25-04-2014,Badod-Kota/Morak
25-04-2014,Mundra-Mohindergarh(HVDC)
25-04-2014,Sub Total WR
25-04-2014,Pusauli Bypass
25-04-2014,MZP- GKP (D/C)
25-04-2014,Patna-Balia(D/C)
25-04-2014,B'Sharif-Balia (D/C)
26-04-2014,
26-04-2014,Gwalior-Agra (D/C)
26-04-2014,Zerda-Kankroli
26-04-2014,Zerda-Bhinmal
26-04-2014,Malanpur-Auraiya
26-04-2014,Badod-Kota/Morak
26-04-2014,Mundra-Mohindergarh(HVDC)
26-04-2014,Sub Total WR
26-04-2014,Pusauli Bypass
26-04-2014,MZP- GKP (D/C)
26-04-2014,Patna-Balia(D/C)
26-04-2014,B'Sharif-Balia (D/C)
27-04-2014,
27-04-2014,Gwalior-Agra (D/C)
27-04-2014,Zerda-Kankroli
27-04-2014,Zerda-Bhinmal
27-04-2014,Malanpur-Auraiya
27-04-2014,Badod-Kota/Morak
